Date,FSKEW,CRSP Market
2020-10-22,-0.04462247596354954,0.0066
2020-10-23,-0.03978230404835451,0.0038
2020-10-26,-0.04517807766175778,-0.0185
2020-10-27,-0.04272485105116389,-0.0023
2020-10-28,-0.06179742516229255,-0.0342
2020-10-29,-0.061182162029843105,0.0113
2020-10-30,-0.06875469313389379,-0.0144999999999999
2020-11-02,-0.07471685123531976,0.0116999999999999
2020-11-03,-0.12762807227736847,0.0192999999999999
2020-11-04,-0.08684033491166551,0.0225
2020-11-05,-0.051097773612755,0.0212
2020-11-06,-0.10821091201761915,0.0001
2020-11-09,-0.02672919932567088,0.0083
2020-11-10,-0.024452287783517723,-0.0016
2020-11-11,-0.019920556807072217,0.0088
2020-11-12,0.06917089549324279,-0.0093999999999999
2020-11-13,0.06774416637469707,0.0131
2020-11-16,0.07225578257309248,0.0121999999999999
2020-11-17,0.08302637187038592,-0.002
2020-11-18,0.07396703952303695,-0.0093999999999999
2020-11-19,0.07271503412667146,0.0058
2020-11-20,-0.006369589308804626,-0.0051
2020-11-23,-0.00452713523785123,0.0081999999999999
2020-11-24,-0.004824458980994274,0.0156
2020-11-25,-0.0027172070616194883,0.0002
2020-11-27,9.548308753488481e-05,0.0042
2020-11-30,-0.0006579684096415502,-0.0052
2020-12-01,0.0012943827622861183,0.0098999999999999
2020-12-02,0.0011806333473745848,0.0011
2020-12-03,0.0009524440431214029,0.0017
2020-12-04,-0.0017831767832953782,0.0101
2020-12-07,-0.0010130774664187752,0.0002
2020-12-08,-0.0010765209036816363,0.0046999999999999
2020-12-09,0.00273689074065263,-0.0103
2020-12-10,0.00580157566893472,0.0024
2020-12-11,0.004117990027317189,-0.0018
2020-12-14,0.008855924062976368,-0.0026
2020-12-15,0.0038494240808291343,0.0129
2020-12-16,0.0047370312420170575,0.0016
2020-12-17,0.003916247240150796,0.0078
2020-12-18,0.0030932358287131196,-0.0014
2020-12-21,0.004778651643632182,-0.0024
2020-12-22,0.0074610269549440795,0.0005
2020-12-23,0.006817596517563521,0.0011
2020-12-24,0.005763605841110079,0.0023
2020-12-28,0.006242762070597303,0.0049
2020-12-29,0.007629101485823611,-0.0039
2020-12-30,0.0058090145827883145,0.0027
2020-12-31,0.000507241914664123,0.004
2021-01-04,-0.0017142255337251704,-0.0141
2021-01-05,0.0022788434185576295,0.0086
2021-01-06,0.005318550366333806,0.0079
2021-01-07,0.0032751303639919536,0.0176
2021-01-08,0.0027513262674114126,0.0051
2021-01-11,0.0012839271770096502,-0.0052
2021-01-12,-0.0012744354908948985,0.0037
2021-01-13,-0.002183147223415369,0.0006
2021-01-14,-0.002110032575937911,-0.0012
2021-01-15,-0.0025327915648043365,-0.0086
2021-01-19,-0.0006147368004579144,0.0092
2021-01-20,0.001665181357035557,0.0127
2021-01-21,0.0034061446945493007,-0.0004
2021-01-22,0.0036874086595153235,-0.0007
2021-01-25,0.004689782300762341,0.0029
2021-01-26,0.004940372006286937,-0.0033
2021-01-27,0.005906717221997839,-0.0253
2021-01-28,0.0037414269237007313,0.0093
2021-01-29,0.004903383778789752,-0.0184
2021-02-01,0.005465033461063291,0.0172
2021-02-02,0.006834012331076288,0.0148
2021-02-03,0.006945029281032328,0.0014
2021-02-04,0.006327590611251519,0.0121999999999999
2021-02-05,0.004798669986111715,0.0056999999999999
2021-02-08,0.007961498963077497,0.0096
2021-02-09,0.006640293858980695,0.0005
2021-02-10,0.006110561532087652,-0.0008
2021-02-11,0.006430173837736021,0.002
2021-02-12,0.0045480241204599835,0.0049
2021-02-16,0.002635782523668575,-0.0014
2021-02-17,0.0024724559370631963,-0.002
2021-02-18,0.003158514615643246,-0.0062
2021-02-19,0.0022154001088710578,0.0016
2021-02-22,-2.370368590081359e-05,-0.0111
2021-02-23,-0.00032576431128429736,-0.0011
2021-02-24,-0.0006508137225787427,0.0115
2021-02-25,0.000928537691560895,-0.0272
2021-02-26,0.001986748128810963,-0.0028
2021-03-01,0.0025795472958069854,0.0262
2021-03-02,0.0022638179824356827,-0.0105
2021-03-03,0.00029400669495342296,-0.0155
2021-03-04,-0.0024589403872507807,-0.0167
2021-03-05,-0.004317045747066972,0.0187
2021-03-08,-0.008731989153712342,-0.0067
2021-03-09,-0.004791537267537951,0.0177
2021-03-10,-0.0064300917224597515,0.0067
2021-03-11,-0.002344772749237578,0.0141
2021-03-12,-0.0049926154930452875,0.0011
2021-03-15,-0.002780577247682805,0.0069
2021-03-16,-0.0027277966975877465,-0.0040999999999999
2021-03-17,-0.0019078153120441507,0.0034
2021-03-18,-0.0021985438961715418,-0.0186
2021-03-19,-0.0015700385887046186,0.0023
2021-03-22,0.0009354168220070786,0.0056
2021-03-23,0.0015553059674619507,-0.0116
2021-03-24,0.00023702077785154688,-0.0097
2021-03-25,-0.0015275946286334048,0.0067
2021-03-26,-0.0032000394338330285,0.0156
2021-03-29,-0.002949298113955579,-0.0048
2021-03-30,-0.0017161212464690768,-0.0003
2021-03-31,-0.000374503331284734,0.0063
2021-04-01,0.0022984037613366006,0.0127
2021-04-05,0.004227967264923251,0.0128
2021-04-06,0.004904756794841815,0.0
2021-04-07,0.00545680551415132,-0.0011
2021-04-08,0.005698290370106286,0.0062
2021-04-09,0.004507652656700309,0.0065
2021-04-12,0.00325686338530819,-0.0004
2021-04-13,0.0029552347976636965,0.0040999999999999
2021-04-14,0.004558088695246502,-0.0034
2021-04-15,-0.000889473547172182,0.0106
2021-04-16,-0.0022624305703320604,0.0027
2021-04-19,-0.001093301618750933,-0.0072
2021-04-20,-0.0010360595548368203,-0.0093
2021-04-21,-0.001200221384927096,0.011
2021-04-22,0.001244794127973307,-0.0078
2021-04-23,9.718854619731113e-05,0.0126
2021-04-26,-0.0005791280392016568,0.0040999999999999
2021-04-27,-0.0013545201720867911,-0.0003
2021-04-28,-0.0021576847983552205,-0.0007
2021-04-29,0.0014697309514414962,0.004
2021-04-30,0.007558212831398695,-0.0081999999999999
2021-05-03,0.004122388208451226,0.0018
2021-05-04,-0.003801222622620155,-0.0089
2021-05-05,-0.005071372291694736,-0.0005
2021-05-06,-0.005124751538315256,0.0049
2021-05-07,-0.007251727284613428,0.0084
2021-05-10,-0.008562160609598817,-0.0135
2021-05-11,-0.0065393733619444365,-0.0063
2021-05-12,-0.001753079048496978,-0.0233999999999999
2021-05-13,0.004547797649709439,0.0104
2021-05-14,0.00432024457240747,0.0179
2021-05-17,0.0036782754864304215,-0.0024
2021-05-18,0.0032950664274027843,-0.0069999999999999
2021-05-19,0.002895079959546551,-0.0034
2021-05-20,0.0016521769821662995,0.0113999999999999
2021-05-21,0.0009651295490041359,-0.0004
2021-05-24,0.00455148566649017,0.0098999999999999
2021-05-25,0.006097338879353091,-0.003
2021-05-26,0.0063513183206789225,0.0046
2021-05-27,0.006504091955679041,0.0027
2021-05-28,0.006885042906111613,0.0004
2021-06-01,0.003974374956271673,0.0003
2021-06-02,0.003578061937399165,0.0011
2021-06-03,0.0030876503944251847,-0.0053
2021-06-04,0.004531551056686316,0.009
2021-06-07,0.003607976180117176,0.0014
2021-06-08,0.003948428680748989,0.0018
2021-06-09,0.0029081753021455554,-0.0029
2021-06-10,0.0014340149842665803,0.0040999999999999
2021-06-11,0.002034165797551726,0.0037
2021-06-14,0.00039939337052384327,0.0015
2021-06-15,0.0010560811874347426,-0.003
2021-06-16,0.002875447456073527,-0.0046
2021-06-17,0.0033858422264802543,0.0001
2021-06-18,0.0019480926591673468,-0.0123
2021-06-21,0.0019281975745258659,0.0136
2021-06-22,0.001837846118768107,0.0058
2021-06-23,0.0028748670946069695,0.0
2021-06-24,0.0024554309415267487,0.0069
2021-06-25,0.002800028951873156,0.0031
2021-06-28,0.002831991623863393,0.0021
2021-06-29,0.0010079070074675085,0.0001
2021-06-30,0.0019443887466297478,0.0007
2021-07-01,0.0026557427274262486,0.0044
2021-07-02,0.0033307467714543473,0.0056
2021-07-06,0.003989995577378719,-0.0027
2021-07-07,0.003406721014512466,0.001
2021-07-08,0.0018633581704100993,-0.0086
2021-07-09,0.0025100030687915617,0.0126
2021-07-12,0.000819560624709064,0.0023
2021-07-13,0.0009267073904834534,-0.0055
2021-07-14,0.0010186959525450632,-0.0025
2021-07-15,0.0007151233452391689,-0.0038
2021-07-16,-0.0001969433506721456,-0.0076
2021-07-19,-0.0005823775861139745,-0.0141999999999999
2021-07-20,0.00028073814874729426,0.017
2021-07-21,0.0006971382343503354,0.0095
2021-07-22,0.0004095003552169569,0.001
2021-07-23,-0.00046284520179218163,0.0098999999999999
2021-07-26,-0.000637938436489346,0.0018
2021-07-27,-0.0005033907177043413,-0.0065
2021-07-28,-0.00011539953005469527,0.0027
2021-07-29,-0.0007627042798040442,0.0040999999999999
2021-07-30,-0.0009694827988120125,-0.0065
2021-08-02,-0.0007794776864849432,-0.0012
2021-08-03,-0.0007454106477286435,0.0073
2021-08-04,7.825570210040643e-05,-0.0039
2021-08-05,0.0003001139494142914,0.0074
2021-08-09,0.0009191657461330485,0.0
2021-08-11,0.0015125145746240182,0.002
2021-08-12,0.0012980666100729289,0.0024
2021-08-13,0.0009395989159279655,0.0002
2021-08-16,0.0005257932594230354,-0.0003
2021-08-17,0.0002733251234397613,-0.0079
2021-08-18,0.00045856631313529524,-0.0096
2021-08-19,0.0019074586554853731,-0.0013
2021-08-20,0.002467922687621808,0.0092
2021-08-23,0.0006739681587984756,0.0107
2021-08-24,-0.0005608088872450998,0.004
2021-08-25,-2.5205061953369884e-05,0.0027
2021-08-26,0.0009624733030760064,-0.0065
2021-08-27,0.000748042044342809,0.0107
2021-08-30,-9.960838037631982e-05,0.0034999999999999
2021-08-31,-0.0006427058383708677,-0.0013
2021-09-01,-0.0011516575713022895,0.0011
2021-09-02,-0.00018268735298625525,0.0034999999999999
2021-09-03,-0.0013642649129219434,-0.0002
2021-09-08,-0.005695173089696549,-0.0033
2021-09-09,-0.005671891464391447,-0.0028
2021-09-10,-0.006868319781202349,-0.0076
2021-09-13,-0.0084173748309688,0.0014
2021-09-14,-0.005210969519970505,-0.0066
2021-09-15,-0.007147701491943847,0.0088
2021-09-16,-0.007937757496693162,-0.0005
2021-09-17,-0.007552406626892526,-0.0074
2021-09-20,-0.008437461128133343,-0.0186
2021-09-21,-0.008030144308622152,0.0003
2021-09-22,-0.00827006382042622,0.01
2021-09-23,-0.005383685770232679,0.0128
2021-09-24,-0.002636279364787344,0.0009
2021-09-27,-0.0014764828199896308,-0.0011
2021-09-28,-0.001734481146749356,-0.0217
2021-09-29,-0.001307972042574112,0.0004
2021-09-30,-0.0007930631562925732,-0.0103
2021-10-01,-0.0016601634972538376,0.0112
2021-10-04,-0.0019087916186119225,-0.0141999999999999
2021-10-05,-0.00040946701457591047,0.0106
2021-10-06,-0.0003868195955450736,0.0034
2021-10-07,0.0004577843434111572,0.0101
2021-10-11,0.0005915691114611799,-0.0072
2021-10-12,0.0012085102215205294,-0.0007
2021-10-13,0.0007608218192658244,0.0043
2021-10-14,-0.0013374359194046684,0.0165
2021-10-15,-0.0010346621729767505,0.0064
2021-10-18,0.0005682225358572615,0.004
2021-10-19,-0.00025913607461050303,0.0069999999999999
2021-10-20,0.0001674835350946633,0.0034
2021-10-21,-0.000378874064657594,0.0036
2021-10-22,-0.0003727210455332489,-0.0025
2021-10-25,0.00017909702471914833,0.0056
2021-10-26,-0.00017634474049766583,0.0005
2021-10-27,1.760445457201396e-05,-0.0076
2021-10-28,-0.0012563856034685413,0.0111
2021-10-29,-0.0011429416651045294,0.0021
2021-11-01,-0.004600543221466987,0.005
2021-11-02,-0.0029726840296477926,0.0025
2021-11-03,-0.003852079435212641,0.0079
2021-11-04,-0.003325080228497563,0.0039
2021-11-05,-0.003540692264446305,0.0037
2021-11-08,-0.0028496881188496514,0.0016
2021-11-09,-0.0016762619511761178,-0.0034
2021-11-10,-0.003485791290421613,-0.0104
2021-11-11,-0.004149981935005378,0.0017
2021-11-12,-0.0027893855747786714,0.0074
2021-11-15,-0.0013469660425824749,-0.0006
2021-11-16,-0.000801835198811192,0.0044
2021-11-17,-0.0003522197857183801,-0.0040999999999999
2021-11-18,-0.0003753105348324783,0.0014
2021-11-19,0.0010389870571788362,-0.0025
2021-11-22,0.0005009179268928908,-0.0056999999999999
2021-11-23,-6.77720676375706e-05,-0.0002
2021-11-24,-0.00032393208234699476,0.003
2021-11-26,0.002269951858061193,-0.0223
2021-11-29,0.002779659625977251,0.011
2021-11-30,0.003049330849729893,-0.0195
2021-12-01,0.0016719244796582111,-0.0159
2021-12-02,0.0027723992165469215,0.0153
2021-12-03,0.00402127774533135,-0.0118
2021-12-06,0.003842990078257277,0.012
2021-12-07,0.005482414133839268,0.0222
2021-12-08,0.003947892897139128,0.0046
2021-12-09,0.004190756712093579,-0.0104
2021-12-10,0.004754424525862785,0.0070999999999999
2021-12-13,0.004765885129434554,-0.0104
2021-12-14,0.007706348421133608,-0.0076
2021-12-15,0.00966251376590941,0.0162
2021-12-16,0.00951108729884509,-0.0118999999999999
2021-12-17,0.005568117691092611,-0.0066
2021-12-20,0.005445273064012117,-0.0126
2021-12-21,0.003972945158008763,0.0206
2021-12-23,0.0040534551503791415,0.0072
2021-12-27,0.0031192206489762,0.0123
2021-12-28,0.0021838047672599783,-0.0026
2021-12-29,0.0030778536813732566,0.0007
2021-12-30,0.0017734842460647021,-0.0017
2021-12-31,0.001884905893293252,-0.0031
2022-01-03,-0.000706436455036618,0.0072
2022-01-04,0.0006302717839930049,-0.0027
2022-01-05,0.0015931099876772918,-0.0226
2022-01-06,0.0015141391275415351,0.0
2022-01-07,0.0013395314492302228,-0.0049
2022-01-10,0.001790571960370941,-0.0014
2022-01-11,0.0021211806851473974,0.0108
2022-01-12,0.00239380225577488,0.0013
2022-01-13,0.0029227505737704665,-0.0155
2022-01-14,0.0027091164726087548,0.0008
2022-01-18,0.0018668064008425206,-0.0206
2022-01-19,0.0018569702623639553,-0.0102
2022-01-20,0.0010262121461622952,-0.0115
2022-01-21,0.00148052044006801,-0.0209
2022-01-24,0.0036349300088077347,0.0053
2022-01-25,-6.225600074156757e-05,-0.0141999999999999
2022-01-26,0.00046641271991335477,-0.0029
2022-01-27,0.0016604254938144486,-0.0076
2022-01-28,0.0023301206651580083,0.0246
2022-01-31,0.0017589789410581906,0.0232
2022-02-01,0.0004247273786420218,0.0087
2022-02-03,0.0008531189627672701,-0.0248
2022-02-08,-0.001833362109932762,0.0102
2022-02-09,-0.001217661120047547,0.016
2022-02-10,-0.00015677091643784125,-0.0169
2022-02-11,-0.00034435156148162206,-0.0191
2022-02-14,0.00013815018919757639,-0.0034999999999999
2022-02-15,0.0004165137885552794,0.0185
2022-02-16,-0.0003961118500145091,-0.0002
2022-02-17,-0.00034898976914487487,-0.0229
2022-02-18,-1.8023013185281297e-05,-0.0085
2022-02-22,0.0004879193993066035,-0.0116999999999999
2022-02-23,0.00035263956359572746,-0.0195
2022-02-24,-0.0003136964693761628,0.0187
2022-02-25,0.00014520538306303586,0.0224
2022-02-28,-0.003470471694941616,0.0003
2022-03-01,-0.002319319069890568,-0.0155
2022-03-02,-0.0033685389682709533,0.0182
2022-03-03,-0.003467764045513861,-0.0086
2022-03-07,-0.0002079677439319811,-0.0314
2022-03-08,0.0006027932010757189,-0.0053
2022-03-09,0.00022362644664980174,0.0279
2022-03-10,0.0009438128981117506,-0.0046999999999999
2022-03-11,0.0012765900096155343,-0.0148
2022-03-14,0.0006524354197992357,-0.0104
2022-03-15,0.0009953375980731832,0.0215
2022-03-16,0.000904380091265203,0.026
2022-03-17,0.0023214682664625297,0.0141999999999999
2022-03-18,0.0012801207570868774,0.0132
2022-03-21,0.0023795136238566436,-0.0017
2022-03-22,0.0031154007340032644,0.013
2022-03-23,0.003486659867994806,-0.0125
2022-03-24,0.0038906836590406066,0.0141999999999999
2022-03-25,0.0035205012997891628,0.0028
2022-03-28,0.003411541455539858,0.0073
2022-03-29,0.003450147864766535,0.0143
2022-03-30,0.0040883852493144995,-0.0081999999999999
2022-03-31,0.0028221834206493346,-0.0154
2022-04-01,0.0030842939250606254,0.0039
2022-04-04,0.0046444510476923795,0.0093
2022-04-05,0.003304030916793073,-0.0153
2022-04-06,0.002988931617383911,-0.0123
2022-04-07,0.0021817572025737897,0.0034
2022-04-08,0.0013167705213741965,-0.0038
2022-04-11,0.002032889105730726,-0.0154
2022-04-12,0.0015188352322170412,-0.0029
2022-04-13,0.0031918322334810022,0.0139
2022-04-14,0.002135090772965013,-0.0128
2022-04-18,0.003665644163953548,-0.0019
2022-04-20,0.0015125781468352713,-0.0027
2022-04-21,0.000864718938722378,-0.0173
2022-04-22,0.00022312502877617737,-0.0274
2022-04-25,-0.0016914045591847953,0.0069999999999999
2022-04-27,-0.0010853521266418658,0.0013
2022-04-28,-0.0013723936292295816,0.0245
2022-04-29,-8.514083318105399e-05,-0.0354
2022-05-02,-0.0010766913033333576,0.008
2022-05-03,-0.0001912577598317458,0.0040999999999999
2022-05-04,-0.0016425699092522355,0.0301
2022-05-05,-0.001429983875287433,-0.038
2022-05-06,-0.001046147921623883,-0.0085
2022-05-09,-0.0023720173614629556,-0.0352
2022-05-10,-0.0005665971032228259,0.0022
2022-05-11,-0.0003245208415928157,-0.0192999999999999
2022-05-12,-0.0019462231915386196,0.0015
2022-05-13,-0.0005985879774136507,0.0274
2022-05-16,-0.0007919854415024095,-0.0059
2022-05-17,-0.0010712335590429864,0.0213
2022-05-18,-0.001020127180886375,-0.0406
2022-05-19,-0.0004651298974398625,-0.0034
2022-05-20,0.0004429246271409838,-0.0005
2022-05-23,0.0013922035650235712,0.0175
2022-05-24,0.0013383832030716648,-0.0121
2022-05-25,0.000589388702427668,0.0121
2022-05-26,-0.0002891017456056019,0.0218
2022-05-27,4.688785833944898e-05,0.0258
2022-05-31,-0.00041393003698870286,-0.0070999999999999
2022-06-01,0.000354358316990049,-0.0074
2022-06-02,0.0005567499575337883,0.0208
2022-06-03,-0.0010317805357469368,-0.0163
2022-06-06,-0.0007978520310671605,0.0033
2022-06-07,-0.0005566578935834447,0.01
2022-06-08,0.0009928236895500335,-0.0102
2022-06-09,0.00011414816296430396,-0.0243
2022-06-10,0.0003803730655885063,-0.03
2022-06-13,0.0008110970154996591,-0.0412
2022-06-14,-0.0029382212956611223,-0.0026
2022-06-15,-0.0009323079337086903,0.0155
2022-06-16,9.152864706567232e-05,-0.0352
2022-06-17,0.0005469919371949803,0.0045
2022-06-21,0.0004987222286754097,0.0237999999999999
2022-06-22,0.0004617554430370373,-0.0019
2022-06-23,-0.00021397559371874752,0.0112
2022-06-24,-0.0004008560874996167,0.0313
2022-06-27,0.0003232581846496157,-0.0027
2022-06-28,9.312280935802531e-05,-0.0209
2022-06-29,-0.0001629043852089334,-0.0019
2022-06-30,-0.0005285797844841039,-0.0096
2022-07-01,-0.0006894076646559089,0.0115
2022-07-05,0.00011163057466378252,0.0048
2022-07-06,0.004475524977332402,0.0017
2022-07-07,0.0005376914926224466,0.0176
2022-07-08,0.001085191770451034,-0.0007
2022-07-11,0.0001879128916329341,-0.0138
2022-07-12,-0.0005715074497369302,-0.0089
2022-07-13,3.5175845817183214e-05,-0.0039
2022-07-14,-0.0014559602067929962,-0.0040999999999999
2022-07-15,0.0011475950627602089,0.0196
2022-07-18,0.00345404773252019,-0.0070999999999999
2022-07-19,0.0015197482231030296,0.0281
2022-07-20,0.00034440297544547884,0.0089
2022-07-21,0.0013013746071199757,0.0097
2022-07-22,0.0022629505263739064,-0.0118
2022-07-25,0.0024969565678219846,0.0012
2022-07-26,0.0026298580612043538,-0.0132
2022-07-27,0.000913160339875522,0.0272
2022-07-28,0.0009991447024364397,0.0118999999999999
2022-07-29,0.0019247264113085166,0.0144999999999999
2022-08-01,0.0016972134763451345,-0.0019
2022-08-02,0.003247136146838342,-0.0049
2022-08-03,0.0009059125342562811,0.0168
2022-08-04,0.0016934145123908223,-0.0004
2022-08-08,-0.0004872192264076412,0.0001
2022-08-09,0.0005956883454905337,-0.0066
2022-08-10,-4.8576260326174216e-05,0.0236
2022-08-11,-0.00037652090862237545,-0.0006
2022-08-12,-0.00019065011549435692,0.0177
2022-08-15,8.018849662461753e-05,0.0039
2022-08-16,-0.0006250007208077937,0.002
2022-08-17,0.0002491109904424872,-0.0091
2022-08-18,3.446862897897739e-05,0.0028
2022-08-19,0.0008804264621088887,-0.0148
2022-08-22,0.0017308374358067477,-0.0212
2022-08-23,0.0021914176870317364,-0.001
2022-08-24,0.002731828119915054,0.004
2022-08-25,0.002657188572748532,0.0146
2022-08-26,0.002563694216002178,-0.0336
2022-08-29,0.0019819898230406963,-0.0069999999999999
2022-08-30,0.00233916714394044,-0.011
2022-08-31,0.0019594772817077308,-0.0074
2022-09-01,0.0009880236118609614,0.0001
2022-09-02,0.0009933867953007278,-0.0098
2022-09-06,0.00044537088399844747,-0.005
2022-09-07,-0.0007855288632070504,0.0192999999999999
2022-09-08,-0.0008979382801740746,0.0079
2022-09-09,0.00038674778465432817,0.0168
2022-09-12,0.00046540857652950827,0.0108
2022-09-13,0.0012923716940119396,-0.0428
2022-09-14,0.0009311279531859491,0.0045
2022-09-15,0.0022315411433669655,-0.0103
2022-09-16,0.001549226048643546,-0.0097
2022-09-19,0.000702617737890536,0.0073
2022-09-20,0.0027989030182336157,-0.0113999999999999
2022-09-21,0.0025424491161796865,-0.0167
2022-09-22,0.0022750695761852673,-0.0113
2022-09-23,0.0032012033286188506,-0.0184
2022-09-26,0.003967225532178185,-0.0101
2022-09-27,0.004395074221032043,-0.0003
2022-09-28,0.0038036030979866978,0.0215
2022-09-29,0.0035007146141855933,-0.0215
2022-10-03,0.00327567598273539,0.0256999999999999
2022-10-04,0.0025463427162117406,0.033
2022-10-05,0.0035271865593595898,-0.002
2022-10-06,0.00416270513146263,-0.0084
2022-10-07,0.001530969079783275,-0.0289
2022-10-10,0.0008611227530980959,-0.0079
2022-10-11,0.0002953442384828244,-0.0069
2022-10-12,0.0009232367453589722,-0.0026
2022-10-13,-0.0016122974720235454,0.0242
2022-10-14,-0.0016703562085986872,-0.0244
2022-10-17,0.0006959072848366915,0.0275
2022-10-18,0.0020773475687241227,0.0118999999999999
2022-10-19,-0.00012991195643214596,-0.0086
2022-10-20,-0.0003077485965652074,-0.0079
2022-10-21,0.0001567004905686632,0.0230999999999999
2022-10-24,0.00028493870449769785,0.0105
2022-10-25,0.00033147612789192885,0.0179
2022-10-26,0.0010696732360242435,-0.0065
2022-10-27,0.0006649870174246474,-0.0053
2022-10-28,0.0003876867143255269,0.0233999999999999
2022-10-31,-0.001099191346938229,-0.0067
2022-11-01,-0.0006244457838603082,-0.0034
2022-11-02,-0.001000370528391001,-0.0266
2022-11-03,-0.0016597571487711798,-0.0102
2022-11-04,0.00018360542315025468,0.0116999999999999
2022-11-07,0.00016717108202621712,0.0088
2022-11-08,0.0004512107202419488,0.0052
2022-11-09,-0.00010530194729377638,-0.0223
2022-11-10,-0.0007740956697494144,0.0568999999999999
2022-11-11,0.0012851719787866326,0.0107
2022-11-14,0.0011739447424341184,-0.0093999999999999
2022-11-15,0.0009953648719458034,0.0104
2022-11-16,0.0006091020693833411,-0.0101
2022-11-17,5.735084792722072e-05,-0.0040999999999999
2022-11-18,-0.00023752327000762225,0.0041
2022-11-21,-0.0005773480448801392,-0.0051
2022-11-22,-0.00042732938783051174,0.0137
2022-11-23,0.0007468124266152364,0.0064
2022-11-25,0.000722991485805288,-0.0001999999999999
2022-11-28,0.0009405333499093788,-0.0154
2022-11-29,0.0012291549929516693,-0.0017
2022-11-30,-0.00015109391071162833,0.0313
2022-12-01,3.0374675479959453e-05,0.0
2022-12-02,-0.00043407101815209865,-0.0006
2022-12-05,-0.000907416741573213,-0.02
2022-12-06,-0.0006836987955689448,-0.0149
2022-12-07,-0.0017172885810063897,-0.0022
2022-12-08,-0.0024564539990298965,0.0078
2022-12-09,-0.0024497214882563977,-0.0078
2022-12-12,-0.0035066941317749307,0.0143
2022-12-13,-0.0037037067700009282,0.0068
2022-12-14,-0.0035194448441166265,-0.0054
2022-12-15,-0.0027484499502450047,-0.0255
2022-12-16,-0.0041600335593353615,-0.01
2022-12-19,-0.004566770870971035,-0.0098
2022-12-20,-0.004919916288699536,0.0015
2022-12-21,-0.004616301720852645,0.0155
2022-12-22,-0.005475801336848323,-0.015
2022-12-23,-0.005517941411055341,0.0054
2022-12-27,-0.005999639658856671,-0.0048
2022-12-28,-0.0059577516784904095,-0.0121999999999999
2022-12-29,-0.007367635257494793,0.0189
2022-12-30,-0.0077171616212769086,-0.002
2023-01-03,-0.00859908382623954,-0.0045
2023-01-04,-0.0038312822169953298,0.0083
2023-01-05,-0.004008176267309431,-0.0111999999999999
2023-01-06,-0.0043883269502300055,0.0223
2023-01-09,-0.0035791598300535937,0.0005
2023-01-10,-0.0030252393003395587,0.0081
2023-01-11,-0.0014037400020140878,0.0127
2023-01-12,-0.00023262208116952966,0.0047
2023-01-13,-0.00041267332705150584,0.0048
2023-01-17,0.0007615718424263936,-0.0016
2023-01-18,0.0010605199278984553,-0.0153
2023-01-19,0.00215549042145014,-0.0084
2023-01-20,0.002596549283237663,0.0196
2023-01-23,0.002029732556116434,0.013
2023-01-24,0.001172957790014022,-0.0014
2023-01-25,0.001474964969597454,0.0002
2023-01-26,0.00041265771318344083,0.011
2023-01-27,-0.0005841838846432555,0.0036
2023-01-30,-0.001202675533421344,-0.0136
2023-01-31,-0.0012201989291630597,0.016
2023-02-01,-0.002092550533677945,0.0121
2023-02-02,-0.00015794567699774375,0.0156
2023-02-03,0.00039292195243414676,-0.0106
2023-02-06,0.0018297701129124323,-0.0070999999999999
2023-02-07,0.001989348435621715,0.0127
2023-02-08,0.0018025664490221999,-0.0116
2023-02-09,0.0019179715843810063,-0.0092
2023-02-10,0.0024457696124364214,0.0013999999999999
2023-02-13,0.0017712598646141369,0.0116
2023-02-15,0.0011119243950235187,0.0052
2023-02-16,0.0003506425027398927,-0.0135
2023-02-17,0.0012602178762581959,-0.0026
2023-02-21,0.0016597949003607443,-0.0214
2023-02-22,0.002332542417951728,-0.0002
2023-02-23,0.003003891261829303,0.0049
2023-02-24,0.0028984901252770414,-0.0106
2023-02-27,0.003308198835461241,0.0033
2023-02-28,0.0024915186725097812,-0.0024
2023-03-01,0.0042851334993018264,-0.0038999999999999
2023-03-03,0.0033478031476320003,0.0163
2023-03-06,0.0025451914943508906,-0.0011
2023-03-07,0.002729818418088991,-0.0143
2023-03-09,0.0007928558154895807,-0.02
2023-03-10,0.00016842480555174662,-0.0166
2023-03-13,0.0015215765452081685,-0.0032
2023-03-14,-5.995750561156279e-05,0.0174
2023-03-15,0.0022179392491358924,-0.0077
2023-03-16,0.003091730552808528,0.0178
2023-03-17,0.003548060512452455,-0.0118999999999999
2023-03-20,0.0037696643491090254,0.0086
2023-03-21,0.002730313224850342,0.015
2023-03-22,0.002484187906733217,-0.0172
2023-03-24,0.002377005733443469,0.0048
2023-03-27,0.0012071708689889334,0.0029
2023-03-28,0.0016624394761618427,-0.0015
2023-03-29,0.0025184969082288535,0.0141
2023-03-30,0.0016517066671933476,0.0053
2023-03-31,0.0026206266312577726,0.0155
2023-04-03,0.0020396893114848114,0.003
2023-04-04,0.0021748990179719253,-0.0069999999999999
2023-04-05,0.0035867218363980907,-0.0037
2023-04-06,0.0033717210656262083,0.0036
2023-04-10,0.004079086735592547,0.0022
2023-04-11,0.002978481287458565,0.0008
2023-04-12,0.00306076923172772,-0.0049
2023-04-13,-0.00014673973693541152,0.0141
2023-04-14,0.0006529069672047989,-0.0021
2023-04-17,0.00020248130994868295,0.0035
2023-04-18,-0.00021012912453875207,0.0006
2023-04-20,0.0003642067917982639,-0.0059
2023-04-21,-0.000633133240231619,0.001
2023-04-24,0.000872528930952261,0.0002
